Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
commons-validator,org.apache.commons.validator.example,ValidateBean,8,0,17,17,57,17,0,0,0.0,1,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\example\org\apache\commons\validator\example\ValidateBean.java,19
commons-validator,org.apache.commons.validator.example,ValidateExample,1,0,2,2,81,7,0,0,0.0,0,9,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\example\org\apache\commons\validator\example\ValidateExample.java,36
commons-validator,org.apache.commons.validator,Arg,6,0,12,12,119,12,0,0,0.16666666666666666,3,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\Arg.java,21
commons-validator,org.apache.commons.validator,CreditCardValidator,14,5,5,4,157,16,0,0,0.0,3,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\CreditCardValidator.java,24
commons-validator,org.apache.commons.validator,CreditCardValidator.Amex,2,0,0,0,8,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\CreditCardValidator.java,59
commons-validator,org.apache.commons.validator,CreditCardValidator.CreditCardType,0,0,0,0,12,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\CreditCardValidator.java,69
commons-validator,org.apache.commons.validator,CreditCardValidator.Discover,2,0,0,0,7,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\CreditCardValidator.java,91
commons-validator,org.apache.commons.validator,CreditCardValidator.Mastercard,2,0,0,0,8,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\CreditCardValidator.java,100
commons-validator,org.apache.commons.validator,CreditCardValidator.Visa,2,0,0,0,10,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\CreditCardValidator.java,110
commons-validator,org.apache.commons.validator,DateValidator,1,0,4,3,73,8,0,0,1.0,1,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\DateValidator.java,24
commons-validator,org.apache.commons.validator,DependentValidatorContext,5,0,6,6,29,6,0,0,0.0,1,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\DependentValidatorContext.java,5
commons-validator,org.apache.commons.validator,EmailValidator,11,0,8,2,145,21,0,0,0.75,1,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\EmailValidator.java,24
commons-validator,org.apache.commons.validator,Field,18,1,49,36,678,96,0,0,0.04081632653061224,14,10,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\Field.java,34
commons-validator,org.apache.commons.validator,Form,6,0,21,11,253,37,0,0,0.0,10,4,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\Form.java,28
commons-validator,org.apache.commons.validator,FormSet,13,0,18,13,267,37,0,0,0.0,3,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\FormSet.java,28
commons-validator,org.apache.commons.validator,FormSetFactory,1,0,3,1,60,7,0,0,0.0,0,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\FormSetFactory.java,24
commons-validator,org.apache.commons.validator,GenericTypeValidator,2,0,15,15,324,45,0,0,0.9333333333333333,3,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\GenericTypeValidator.java,31
commons-validator,org.apache.commons.validator,GenericValidator,3,0,32,31,317,36,0,0,0.9375,16,6,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\GenericValidator.java,28
commons-validator,org.apache.commons.validator,ISBNValidator,0,0,2,2,20,2,0,0,-1.0,1,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\ISBNValidator.java,19
commons-validator,org.apache.commons.validator,Msg,5,0,10,10,113,10,0,0,0.2,1,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\Msg.java,21
commons-validator,org.apache.commons.validator,UrlValidator,32,3,11,5,290,46,0,0,0.2727272727272727,1,3,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\UrlValidator.java,29
commons-validator,org.apache.commons.validator,Validator,16,7,18,18,231,25,0,0,0.16666666666666666,20,4,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\Validator.java,24
commons-validator,org.apache.commons.validator,ValidatorAction,17,0,40,21,531,73,0,0,0.1,6,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\ValidatorAction.java,38
commons-validator,org.apache.commons.validator,ValidatorException,1,0,2,2,18,2,0,0,1.0,24,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\ValidatorException.java,19
commons-validator,org.apache.commons.validator,ValidatorResources,10,0,27,16,418,68,1,0,0.18518518518518517,9,4,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\ValidatorResources.java,36
commons-validator,org.apache.commons.validator,ValidatorResult,6,0,9,9,147,9,0,0,0.2222222222222222,14,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\ValidatorResult.java,25
commons-validator,org.apache.commons.validator,ValidatorResult.ResultStatus,3,0,0,0,61,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\ValidatorResult.java,32
commons-validator,org.apache.commons.validator,ValidatorResults,2,0,8,8,87,12,0,0,0.0,19,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\ValidatorResults.java,26
commons-validator,org.apache.commons.validator,Var,9,3,14,14,161,15,0,0,0.21428571428571427,2,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\Var.java,21
commons-validator,org.apache.commons.validator,AbstractCommonTest,2,0,1,0,18,1,13,0,0.0,0,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\AbstractCommonTest.java,24
commons-validator,org.apache.commons.validator,AbstractNumberTest,2,0,5,2,51,5,6,1,0.6,0,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\AbstractNumberTest.java,29
commons-validator,org.apache.commons.validator,ByteTest,0,0,7,7,56,7,0,2,-1.0,0,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ByteTest.java,21
commons-validator,org.apache.commons.validator,CreditCardValidatorValidityTest,5,0,1,1,26,1,0,0,0.0,0,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\CreditCardValidatorValidityTest.java,24
commons-validator,org.apache.commons.validator,CustomCreditCardTypeTest,2,0,1,1,18,1,0,0,0.0,0,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\CustomCreditCardTypeTest.java,24
commons-validator,org.apache.commons.validator,CustomCreditCardTypeTest.DinersClub,1,0,0,0,7,0,0,0,-1.0,0,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\CustomCreditCardTypeTest.java,29
commons-validator,org.apache.commons.validator,CustomValidatorResourcesTest,0,0,3,1,36,4,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\CustomValidatorResourcesTest.java,27
commons-validator,org.apache.commons.validator,DateTest,2,0,4,2,51,4,0,1,0.5,0,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\DateTest.java,29
commons-validator,org.apache.commons.validator,DoubleTest,0,0,5,5,40,5,0,2,-1.0,0,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\DoubleTest.java,21
commons-validator,org.apache.commons.validator,EmailTest,3,0,15,13,256,17,0,1,0.2,0,8,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\EmailTest.java,30
commons-validator,org.apache.commons.validator,EntityImportTest,0,0,2,2,21,2,0,1,-1.0,0,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\EntityImportTest.java,26
commons-validator,org.apache.commons.validator,ExceptionTest,2,0,4,3,68,4,0,1,0.5,0,3,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ExceptionTest.java,29
commons-validator,org.apache.commons.validator,ExtensionTest,5,0,10,8,184,10,0,0,0.2,0,8,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ExtensionTest.java,30
commons-validator,org.apache.commons.validator,FieldTest,1,0,15,11,186,15,0,0,0.0,0,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\FieldTest.java,26
commons-validator,org.apache.commons.validator,FloatTest,0,0,5,5,40,5,0,2,-1.0,0,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\FloatTest.java,21
commons-validator,org.apache.commons.validator,GenericTypeValidatorImpl,0,0,14,14,154,16,0,0,-1.0,0,3,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\GenericTypeValidatorImpl.java,24
commons-validator,org.apache.commons.validator,GenericTypeValidatorTest,2,0,6,3,101,8,0,1,0.6666666666666666,0,4,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\GenericTypeValidatorTest.java,33
commons-validator,org.apache.commons.validator,GenericValidatorImpl,3,3,12,11,188,30,0,0,0.9166666666666666,0,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\GenericValidatorImpl.java,21
commons-validator,org.apache.commons.validator,GenericValidatorTest,0,0,2,2,33,2,0,0,-1.0,0,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\GenericValidatorTest.java,24
commons-validator,org.apache.commons.validator,IntegerTest,0,0,7,7,56,7,0,2,-1.0,0,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\IntegerTest.java,21
commons-validator,org.apache.commons.validator,ISBNValidatorTest,5,0,1,1,29,1,0,0,0.0,0,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ISBNValidatorTest.java,24
commons-validator,org.apache.commons.validator,LocaleTest,2,0,8,5,113,11,0,1,0.375,0,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\LocaleTest.java,30
commons-validator,org.apache.commons.validator,LongTest,0,0,7,7,56,7,0,2,-1.0,0,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\LongTest.java,21
commons-validator,org.apache.commons.validator,MultipleConfigFilesTest,3,0,6,5,131,7,0,0,0.0,0,8,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\MultipleConfigFilesTest.java,30
commons-validator,org.apache.commons.validator,MultipleTest,2,0,10,8,168,10,0,1,0.3,0,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\MultipleTest.java,29
commons-validator,org.apache.commons.validator,NameBean,3,0,6,6,26,6,0,0,0.5,8,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\NameBean.java,19
commons-validator,org.apache.commons.validator,ParameterTest,4,0,5,1,57,5,0,1,0.4,0,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ParameterTest.java,31
commons-validator,org.apache.commons.validator,ParameterValidatorImpl,0,0,1,1,11,1,0,0,-1.0,0,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ParameterValidatorImpl.java,19
commons-validator,org.apache.commons.validator,RequiredIfTest,2,0,7,5,119,7,0,1,0.42857142857142855,0,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\RequiredIfTest.java,29
commons-validator,org.apache.commons.validator,RequiredNameTest,2,0,8,6,135,8,0,1,0.375,0,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\RequiredNameTest.java,29
commons-validator,org.apache.commons.validator,ResultPair,2,2,1,1,11,1,0,0,0.0,4,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ResultPair.java,19
commons-validator,org.apache.commons.validator,RetrieveFormTest,3,0,8,5,97,9,0,0,0.0,0,3,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\RetrieveFormTest.java,31
commons-validator,org.apache.commons.validator,ShortTest,0,0,5,5,41,5,0,2,-1.0,0,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ShortTest.java,21
commons-validator,org.apache.commons.validator,TypeBean,8,0,16,16,61,16,0,0,0.5,1,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\TypeBean.java,19
commons-validator,org.apache.commons.validator,UrlTest,12,0,10,6,158,29,0,0,0.4,0,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\UrlTest.java,25
commons-validator,org.apache.commons.validator,ValidatorResourcesTest,0,0,1,1,16,1,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ValidatorResourcesTest.java,25
commons-validator,org.apache.commons.validator,ValidatorResultsTest,7,0,8,2,86,8,0,1,0.25,0,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ValidatorResultsTest.java,31
commons-validator,org.apache.commons.validator,ValidatorTest,2,0,8,7,222,10,0,0,0.625,0,10,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ValidatorTest.java,35
commons-validator,org.apache.commons.validator,ValidatorTest.TestBean,2,0,0,0,16,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ValidatorTest.java,40
commons-validator,org.apache.commons.validator,ValueBean,1,0,2,2,18,2,0,0,0.0,10,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\ValueBean.java,19
commons-validator,org.apache.commons.validator,VarTest,2,0,3,1,54,3,0,1,1.0,0,3,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\test\java\org\apache\commons\validator\VarTest.java,33
commons-validator,org.apache.commons.validator.routines,AbstractCalendarValidator,3,0,17,7,301,45,3,1,0.23529411764705882,2,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\AbstractCalendarValidator.java,29
commons-validator,org.apache.commons.validator.routines,AbstractFormatValidator,2,0,14,10,139,17,2,0,0.21428571428571427,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\AbstractFormatValidator.java,24
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidator,6,3,12,7,0,31,8,1,0.16666666666666666,4,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\AbstractNumberValidator.java,27
commons-validator,org.apache.commons.validator.routines,BigDecimalValidator,2,0,12,10,121,14,2,2,1.0,5,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\BigDecimalValidator.java,24
commons-validator,org.apache.commons.validator.routines,BigIntegerValidator,2,0,11,10,102,11,0,2,1.0,1,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\BigIntegerValidator.java,23
commons-validator,org.apache.commons.validator.routines,ByteValidator,2,0,14,13,136,16,0,2,0.7857142857142857,1,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\ByteValidator.java,22
commons-validator,org.apache.commons.validator.routines,CalendarValidator,2,0,19,18,188,20,0,2,0.9473684210526315,1,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\CalendarValidator.java,25
commons-validator,org.apache.commons.validator.routines,CodeValidator,5,0,12,12,151,19,0,0,0.0,8,3,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\CodeValidator.java,24
commons-validator,org.apache.commons.validator.routines,CreditCardValidator,29,15,16,13,309,48,0,0,0.1875,2,5,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\CreditCardValidator.java,28
commons-validator,org.apache.commons.validator.routines,CreditCardValidator.CreditCardRange,5,0,0,0,38,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\CreditCardValidator.java,86
commons-validator,org.apache.commons.validator.routines,CurrencyValidator,3,0,4,3,58,8,0,3,1.0,1,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\CurrencyValidator.java,22
commons-validator,org.apache.commons.validator.routines,DateValidator,2,0,19,17,201,20,0,2,0.6842105263157895,2,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\DateValidator.java,26
commons-validator,org.apache.commons.validator.routines,DomainValidator,32,0,20,13,0,74,0,0,0.0,7,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\DomainValidator.java,25
commons-validator,org.apache.commons.validator.routines,DomainValidator.ArrayType,0,0,0,0,38,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\DomainValidator.java,66
commons-validator,org.apache.commons.validator.routines,DomainValidator.IDNBUGHOLDER,1,0,0,0,7,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\DomainValidator.java,102
commons-validator,org.apache.commons.validator.routines,DomainValidator.Item,2,0,0,0,17,0,0,0,-1.0,0,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\DomainValidator.java,110
commons-validator,org.apache.commons.validator.routines,DomainValidator.LazyHolder,2,0,0,0,10,0,0,0,-1.0,0,1,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\DomainValidator.java,131
commons-validator,org.apache.commons.validator.routines,DoubleValidator,2,0,14,13,133,15,0,2,0.7857142857142857,1,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\DoubleValidator.java,22
commons-validator,org.apache.commons.validator.routines,EmailValidator,18,0,9,5,153,22,0,0,0.2222222222222222,4,2,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\EmailValidator.java,23
commons-validator,org.apache.commons.validator.routines,FloatValidator,2,0,14,13,148,20,0,2,0.7857142857142857,1,0,C:\Summer 2024 Term\CSCI 3130\Assignment-3\commons-validator\src\main\java\org\apache\commons\validator\routines\FloatValidator.java,22
