Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testFormat,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testFormatType,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testInvalidNotStrict,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testInvalidStrict,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testRangeMinMax,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testSerialization,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testSerialization,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testValidateLocale,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testValidateMinMax,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testValidateMinMax,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testValidNotStrict,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,AbstractNumberValidatorTest,testValidStrict,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,BigDecimalValidatorTest,testBigDecimalRangeMinMax,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,BigDecimalValidatorTest,testBigDecimalValidatorMethods,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
commons-validator,org.apache.commons.validator.routines,BigIntegerValidatorTest,testBigIntegerRangeMinMax,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,BigIntegerValidatorTest,testBigIntegerValidatorMethods,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
commons-validator,org.apache.commons.validator.routines,ByteValidatorTest,testByteRangeMinMax,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,ByteValidatorTest,testByteValidatorMethods,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
commons-validator,org.apache.commons.validator.routines,CalendarValidatorTest,testAdjustToTimeZone,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 18
commons-validator,org.apache.commons.validator.routines,CalendarValidatorTest,testCalendarValidatorMethods,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 21
commons-validator,org.apache.commons.validator.routines,CalendarValidatorTest,testCompare,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 37
commons-validator,org.apache.commons.validator.routines,CalendarValidatorTest,testCompare,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
commons-validator,org.apache.commons.validator.routines,CalendarValidatorTest,testDateTimeStyle,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,CalendarValidatorTest,testFormat,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,CodeValidatorTest,testCheckDigit,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,CodeValidatorTest,testConstructors,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 24
commons-validator,org.apache.commons.validator.routines,CodeValidatorTest,testLength,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 37
commons-validator,org.apache.commons.validator.routines,CodeValidatorTest,testNoInput,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,CodeValidatorTest,testRegex,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 20
commons-validator,org.apache.commons.validator.routines,CodeValidatorTest,testValidator294Part1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testAddAllowedCardType,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testAmexOption,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testAmexValidator,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 29
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testArrayConstructor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testDinersOption,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testDinersValidator,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 44
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testDiscoverOption,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 12
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testDiscoverValidator,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 39
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testDisjointRange,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testGeneric,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testIsValid,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 20
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testMastercardOption,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testMastercardUsingSeparators,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 14
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testMastercardValidator,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 35
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testRangeGenerator,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testRangeGeneratorNoLuhn,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testValidLength,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 13
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testVisaOption,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testVisaValidator,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 29
commons-validator,org.apache.commons.validator.routines,CreditCardValidatorTest,testVPayOption,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,CurrencyValidatorTest,testFormatType,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,CurrencyValidatorTest,testIntegerInvalid,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,CurrencyValidatorTest,testIntegerValid,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
commons-validator,org.apache.commons.validator.routines,CurrencyValidatorTest,testInvalid,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
commons-validator,org.apache.commons.validator.routines,CurrencyValidatorTest,testPattern,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
commons-validator,org.apache.commons.validator.routines,CurrencyValidatorTest,testValid,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 13
commons-validator,org.apache.commons.validator.routines,DateValidatorTest,testCompare,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 33
commons-validator,org.apache.commons.validator.routines,DateValidatorTest,testDateValidatorMethods,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 21
commons-validator,org.apache.commons.validator.routines,DateValidatorTest,testLocaleProviders,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,DateValidatorTest,testLocaleProviders,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testCannotUpdate,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testInstanceOverride,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 12
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testUpdateBaseArrayCC,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testUpdateBaseArrayGeneric,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testUpdateBaseArrayInfra,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testUpdateBaseArrayLocal,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testUpdateGeneric3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testValidator412a,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testValidator412b,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testValidator412c,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,DomainValidatorStartupTest,testValidator412d,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testAllowLocal,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testDomainNoDots,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testGetArray,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testIDNJava6OrLater,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testInvalidDomains,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testRFC2396domainlabel,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testRFC2396toplabel,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testTopLevelDomains,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testUnicodeToASCII,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testValidator306,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
commons-validator,org.apache.commons.validator.routines,DomainValidatorTest,testValidDomains,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
commons-validator,org.apache.commons.validator.routines,DoubleValidatorTest,testDoubleRangeMinMax,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,DoubleValidatorTest,testDoubleValidatorMethods,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testEmailExtension,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testEmailLocalhost,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testEmailUserName,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 61
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testEmailWithBogusCharacter,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testEmailWithCommas,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testEmailWithControlChars,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testEmailWithDash,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testEmailWithNumericAddress,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testEmailWithSlashes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testEmailWithSpaces,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testValidator235,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testValidator278,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testValidator293,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testValidator315,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testValidator473Part1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testValidator473Part2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testValidator473Part3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,EmailValidatorTest,testValidator473Part4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
commons-validator,org.apache.commons.validator.routines,FloatValidatorTest,testFloatRangeMinMax,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
commons-validator,org.apache.commons.validator.routines,FloatValidatorTest,testFloatSmallestValues,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
commons-validator,org.apache.commons.validator.routines,FloatValidatorTest,testFloatValidatorMethods,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
